,7m,8m,9m,10m,11m,12m,now,stock
,60.00,102.00,63.00,0.00,0.00,0.00,131.00,
,80.00,0.00,0.00,0.00,6.00,2.00,172.00,
,0.00,0.00,130.00,0.00,0.00,0.00,0.00,
,0.00,0.00,0.00,180.00,7.00,0.00,233.00,
,0.00,0.00,0.00,0.00,0.00,28.00,272.00,
,0.00,60.00,0.00,60.00,0.00,60.00,60.00,
,"1,147.00","1,033.00","1,454.00",728.00,"1,198.00","1,034.00",629.00,
,6.00,0.00,0.00,0.00,0.00,0.00,144.00,
,0.00,145.00,0.00,0.00,0.00,0.00,0.00,
,526.00,193.00,117.00,289.00,153.00,96.00,178.00,
,180.00,0.00,174.00,254.00,813.00,846.00,633.00,
,818.00,646.00,"1,021.50",673.00,624.50,804.50,408.50,
,20.00,42.00,48.00,56.00,122.00,90.00,144.00,
,60.00,0.00,0.00,0.00,0.00,0.00,120.00,
,60.00,240.00,282.00,236.00,448.00,382.00,212.00,
,45.00,36.00,0.00,30.00,6.00,0.00,632.00,
,268.00,199.00,104.00,343.00,382.00,187.00,169.00,
,0.00,0.00,0.00,0.00,0.00,0.00,12.00,
,0.00,0.00,0.00,0.00,0.00,0.00,6.00,
,0.00,3.00,0.00,9.00,20.00,19.00,19.00,
,0.00,0.00,0.00,2.00,3.00,6.00,3.00,
,0.00,0.00,60.00,146.00,210.00,210.00,194.00,
,8.00,4.00,0.00,0.00,4.00,24.00,-20.00,
,0.00,0.00,0.00,0.00,0.00,28.00,92.00,
,30.00,0.00,0.00,14.00,0.00,0.00,235.00,
,60.00,0.00,75.00,7.00,60.00,0.00,128.00,
,8.00,36.00,8.00,10.00,11.00,13.00,14.00,
,12.00,107.00,14.00,21.00,76.00,74.00,54.00,
,"2,011.00","1,960.00","1,941.00","1,792.00","1,616.00","1,622.00",895.00,
,"1,875.00","2,176.00","2,653.00","2,127.00","1,985.00","1,685.00","1,422.00",
,0.00,9.00,111.00,27.00,69.00,18.00,742.00,
,175.00,30.00,222.00,308.00,283.00,93.00,307.00,
,141.00,37.00,35.00,30.00,57.00,88.00,60.00,
,20.00,12.00,28.00,28.00,20.00,0.00,72.00,
,0.00,42.00,0.00,9.00,0.00,31.00,110.00,
,0.00,2.00,1.00,2.00,0.00,0.00,3.00,
,28.00,133.00,280.00,189.00,105.00,63.00,347.00,
,0.00,0.00,90.00,0.00,0.00,97.00,255.00,
,362.00,150.00,240.00,247.00,300.00,314.00,153.00,
,0.00,56.00,262.00,99.00,180.00,184.00,199.00,
,0.00,270.00,342.00,28.00,123.00,150.00,205.00,
,0.00,81.00,44.00,104.00,0.00,0.00,81.00,
,0.00,72.00,0.00,120.00,20.00,60.00,70.00,
,131.00,250.00,234.00,258.00,132.00,107.00,180.00,
,0.00,0.00,0.00,0.00,0.00,30.00,30.00,
,0.00,227.00,102.00,60.00,0.00,0.00,211.00,
,564.00,763.00,825.00,639.00,791.00,675.00,586.00,
,20.00,0.00,0.00,0.00,0.00,0.00,233.00,
,0.00,7.00,0.00,0.00,10.00,30.00,260.00,
,0.00,120.00,0.00,120.00,0.00,0.00,143.00,
,1.00,1.00,1.00,8.00,4.00,2.00,6.00,
,514.00,234.00,585.00,418.00,448.00,240.00,282.00,
,60.00,60.00,90.00,60.00,61.00,61.00,148.00,
,7.00,14.00,58.00,30.00,44.00,180.00,158.00,
,60.00,60.00,0.00,120.00,60.00,28.00,192.00,
,0.00,0.00,0.00,270.00,0.00,0.00,330.00,
,102.00,135.00,46.50,162.50,30.00,135.00,292.50,
,185.00,113.50,192.50,177.50,166.50,176.00,94.00,
,14.00,60.00,60.00,0.00,0.00,60.00,186.00,
,361.00,255.00,692.00,588.00,889.00,586.00,250.00,
,30.00,30.00,45.00,30.00,30.00,30.00,105.00,
,15.00,0.00,45.00,75.00,0.00,30.00,95.00,
,13.00,14.00,5.00,40.00,7.00,7.00,56.00,
,0.00,21.00,15.00,9.00,15.00,0.00,30.00,
,141.00,18.00,63.00,97.00,126.00,54.00,321.00,
,0.00,1.00,0.00,0.00,0.00,0.00,7.00,
,1.00,0.00,0.00,5.00,0.00,2.00,7.00,
,17.00,15.00,11.00,10.00,14.00,9.00,23.00,
,2.00,1.00,0.00,0.00,0.00,1.00,22.00,
,0.00,0.00,0.00,0.00,0.00,0.00,-0.04,
,0.00,0.00,0.00,1.00,0.00,0.00,2.00,
,0.00,44.00,30.00,0.00,0.00,14.00,2.00,
,1.00,0.00,1.00,0.00,0.00,0.00,1.00,
,0.00,0.00,0.00,0.00,0.00,0.00,4.00,
,0.00,0.00,0.00,0.00,0.00,0.00,60.00,
,0.00,60.00,0.00,60.00,0.00,60.00,170.00,
,216.00,465.00,347.00,465.00,458.00,328.00,459.00,
,70.00,74.00,68.00,84.00,142.00,150.00,247.00,
,132.00,210.00,90.00,111.00,63.00,183.00,218.00,
,0.00,0.00,0.00,1.00,0.00,0.00,8.00,
,0.00,0.00,0.00,0.00,0.00,0.00,76.00,
,0.00,0.00,14.00,5.00,0.00,0.00,240.00,
,0.00,0.00,0.00,0.00,0.00,0.00,175.00,
,320.00,126.00,146.00,10.00,34.00,10.00,223.00,
,60.00,0.00,60.00,0.00,60.00,0.00,120.00,
,0.00,21.00,28.00,0.00,90.00,0.00,281.00,
,28.00,0.00,0.00,0.00,0.00,0.00,410.00,
,7.00,5.00,0.00,2.00,2.00,0.00,34.00,
,0.00,0.00,0.00,0.00,0.00,2.00,3.00,
,0.00,60.00,0.00,60.00,0.00,60.00,60.00,
,0.00,60.00,0.00,65.00,0.00,60.00,115.00,
,0.00,0.00,0.00,0.00,0.00,67.00,83.00,
,60.00,0.00,0.00,0.00,0.00,0.00,92.00,
,30.00,13.00,33.00,0.00,0.00,0.00,201.00,
,0.00,102.00,328.00,844.00,744.00,666.00,526.00,
,0.00,24.00,12.00,0.00,25.00,0.00,0.00,
,0.00,0.00,9.00,3.00,0.00,0.00,12.00,
,0.00,25.00,21.00,60.00,120.00,0.00,124.00,
,0.00,0.00,0.00,0.00,60.00,0.00,70.00,
,7.00,0.00,0.00,0.00,14.00,88.00,391.00,
,0.00,28.00,44.00,90.00,21.00,51.00,216.00,
,0.00,0.00,0.00,58.00,54.00,249.00,119.00,
,0.00,90.00,58.00,0.00,148.00,21.00,73.00,
,51.00,30.00,44.00,30.00,60.00,60.00,80.00,
,30.00,0.00,0.00,0.00,0.00,0.00,0.00,
,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
,361.00,634.00,446.00,430.00,446.00,526.00,283.00,
,0.00,90.00,0.00,130.00,77.00,120.00,123.00,
,173.00,282.00,246.00,110.00,242.00,295.00,171.00,
,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
,0.00,2.00,0.00,0.00,0.00,0.00,4.00,
,0.00,0.00,0.00,0.00,0.00,120.00,180.00,
,16.00,15.00,30.00,28.00,39.00,46.00,33.00,
,30.00,0.00,0.00,0.00,0.00,0.00,60.00,
,30.00,0.00,0.00,0.00,0.00,0.00,60.00,
,0.00,90.00,80.00,150.00,30.00,90.00,150.00,
,21.00,0.00,288.00,180.00,9.00,90.00,93.00,
,0.00,0.00,0.00,28.00,88.00,28.00,150.00,
,1.00,0.00,0.00,2.00,0.00,0.00,3.00,
,0.00,0.00,0.00,0.00,0.00,1.00,-1.00,
,3.00,0.00,0.00,0.00,1.00,0.00,16.00,
,0.00,3.00,14.00,0.00,0.00,0.00,96.00,
,44.00,14.00,0.00,0.00,0.00,7.00,75.00,
,166.00,126.00,172.00,0.00,0.00,0.00,330.00,
,0.00,142.00,183.50,97.50,224.00,180.00,173.00,
,0.00,0.00,0.00,0.00,1.00,0.00,-1.00,
,0.00,30.00,30.00,30.00,30.00,30.00,60.00,
,0.00,0.00,88.00,27.00,22.00,0.00,75.00,
,0.00,1.00,0.00,0.00,0.00,0.00,2.00,
,0.00,0.00,0.00,0.00,0.00,0.00,65.00,
,5.00,0.00,0.00,0.00,0.00,0.00,197.00,
,0.00,70.00,0.00,28.00,30.00,35.00,19.00,
,"1,319.00","2,575.00","2,749.00","2,456.00","2,843.00","3,425.00",213.00,
,105.00,441.00,84.00,72.00,21.00,150.00,321.00,
,73.00,10.00,57.00,88.00,42.00,47.00,52.00,
,189.00,0.00,0.00,0.00,0.00,10.00,138.00,
,3.00,4.00,2.00,3.00,2.00,4.00,5.00,
,0.00,0.00,0.00,35.00,15.00,0.00,41.00,
,0.00,0.00,0.00,0.00,14.00,0.00,-14.00,
,0.00,16.00,0.00,0.00,0.00,0.00,9.00,
,0.00,0.00,0.00,0.00,0.00,30.00,30.00,
,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
,0.00,0.00,0.00,0.00,21.00,0.00,39.00,
,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
,5.00,3.00,3.00,5.00,5.00,2.00,8.00,
,0.00,3.00,1.00,1.00,0.00,0.00,3.00,
,609.00,414.00,363.00,369.00,363.00,243.00,237.00,
,0.00,0.00,30.00,37.00,35.00,37.00,161.00,
,0.00,0.00,7.00,59.00,90.00,37.00,197.00,
,0.00,0.00,60.00,60.00,141.00,95.00,124.00,
,0.00,0.00,0.00,0.00,60.00,0.00,60.00,
,0.00,0.00,0.00,0.00,0.00,30.00,30.00,
,74.00,58.00,58.00,0.00,0.00,0.00,80.00,
,221.00,164.00,81.00,180.00,120.00,60.00,200.00,
,0.00,60.00,0.00,120.00,0.00,60.00,120.00,
,97.00,144.00,30.00,7.00,0.00,247.00,155.00,
,0.00,0.00,0.00,0.00,0.00,3.00,3.00,
,0.00,0.00,0.00,0.00,0.00,120.00,0.00,
,989.00,762.00,795.00,631.00,769.00,526.00,496.00,
,54.00,174.00,149.00,132.00,164.00,102.00,245.00,
,487.00,539.00,280.00,118.00,298.00,109.00,289.00,
,30.00,64.00,384.00,243.00,455.00,414.00,216.00,
,0.00,0.00,0.00,0.00,0.00,29.00,31.00,
,"4,554.00","4,629.00","4,649.00","4,515.00","3,192.00","4,568.00","1,075.00",
,0.00,30.00,30.00,0.00,0.00,28.00,80.00,
,120.00,14.00,162.00,60.00,150.00,0.00,424.00,
,0.00,0.00,1.00,2.00,2.00,4.00,3.00,
,0.00,0.00,130.00,0.00,0.00,0.00,140.00,
,0.00,35.00,73.00,79.00,0.00,0.00,113.00,
,0.00,0.00,130.00,35.00,219.00,50.00,226.00,
,120.00,0.00,50.00,60.00,7.00,30.00,150.00,
,0.00,0.00,120.00,0.00,65.00,104.00,191.00,
,317.00,193.00,195.00,225.00,123.00,60.00,185.00,
,28.00,190.00,196.00,164.00,155.00,201.00,176.00,
,30.00,218.00,28.00,28.00,45.50,57.75,202.75,
,174.00,28.00,74.00,37.00,60.00,102.00,100.00,
,0.00,0.00,0.00,4.00,8.00,0.00,12.00,
,3.00,0.00,5.00,2.00,3.00,22.00,12.00,
,30.00,30.00,0.00,0.00,0.00,0.00,166.00,
,30.00,0.00,0.00,12.00,0.00,0.00,238.00,
,0.00,0.00,0.00,0.00,30.00,60.00,180.00,
,0.00,0.00,0.00,30.00,97.00,120.00,203.00,
,97.00,102.00,88.00,132.00,88.00,14.00,154.00,
,0.00,0.00,0.00,0.00,0.00,0.00,60.00,
,67.00,97.00,81.00,270.00,118.00,231.00,212.00,
,90.00,30.00,0.00,180.00,0.00,150.00,120.00,
,0.00,0.00,0.00,0.00,28.00,150.00,102.00,
,0.00,0.00,9.00,102.00,60.00,0.00,130.00,
,360.00,392.00,447.00,365.00,734.00,360.00,"1,683.00",
,0.00,0.00,0.00,116.00,14.00,0.00,98.00,
,0.00,60.00,0.00,60.00,0.00,60.00,60.00,
,0.00,30.00,33.00,60.00,30.00,44.00,"1,415.00",
,120.00,60.00,0.00,24.00,0.00,0.00,228.00,
,0.00,0.00,60.00,0.00,0.00,73.00,47.00,
,0.00,0.00,20.00,0.00,0.00,10.00,264.00,
,0.00,15.00,0.00,6.00,0.00,0.00,79.00,
,60.00,58.00,58.00,28.00,88.00,28.00,46.00,
,300.00,134.00,303.00,180.00,180.00,0.00,962.00,
,262.00,302.00,442.00,834.00,914.00,"1,520.00",526.00,
,0.00,0.00,91.00,0.00,0.00,0.00,99.00,
,0.00,45.00,0.00,0.00,15.00,0.00,180.00,
,318.00,224.00,160.00,352.00,54.00,138.00,145.00,
,0.00,0.00,0.00,0.00,0.00,14.00,94.00,
,0.00,0.00,90.00,0.00,0.00,0.00,112.00,
,0.00,21.00,21.00,0.00,21.00,0.00,102.00,
,72.00,72.00,0.00,0.00,0.00,0.00,96.00,
,0.00,0.00,42.00,90.00,30.00,30.00,54.00,
,30.00,93.00,280.00,180.00,65.00,148.00,104.00,
,0.00,2.00,0.00,1.00,0.00,0.00,6.00,
,0.00,0.00,0.00,0.00,80.00,105.00,-5.00,
,12.00,0.00,6.00,7.00,0.00,3.00,154.00,
,0.00,0.00,0.00,0.00,0.00,0.00,293.00,
,98.00,47.00,113.00,94.00,77.00,125.00,99.00,
,0.00,0.00,0.00,0.00,88.00,0.00,156.00,
,57.00,39.00,0.00,0.00,0.00,0.00,0.00,
,"4,807.00","4,686.00","4,457.00","1,391.00",641.00,"1,150.00","2,607.00",
,0.00,0.00,393.00,"2,823.00","2,108.00","2,521.00",345.00,
,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
,"1,074.00","1,053.00","1,293.00",975.00,"1,176.00",982.00,471.00,
,0.00,10.00,0.00,0.00,0.00,0.00,10.00,
,0.00,0.00,0.00,0.00,0.00,2.00,1.00,
,60.00,0.00,0.00,0.00,0.00,0.00,120.00,
,0.00,90.00,0.00,0.00,0.00,0.00,90.00,
,"1,155.00","1,246.00",683.00,604.00,842.00,819.00,474.00,
,0.00,0.00,21.00,63.00,42.00,21.00,93.00,
,0.00,0.00,35.00,39.00,12.00,0.00,43.00,
,210.00,165.00,180.00,150.00,150.00,222.00,527.00,
,30.00,0.00,0.00,0.00,28.00,0.00,32.00,
,335.00,188.00,303.00,168.00,418.00,176.00,308.50,
,108.00,15.00,47.50,30.00,88.00,111.00,320.50,
,14.00,44.00,30.00,30.00,30.00,30.00,92.00,
,81.00,90.00,180.00,120.00,210.00,0.00,214.00,
,28.00,60.00,0.00,0.00,0.00,0.00,131.00,
,12.00,116.00,32.00,37.00,40.00,150.00,276.00,
,50.00,0.00,60.00,68.00,120.00,90.00,153.00,
,60.00,0.00,0.00,0.00,0.00,0.00,108.00,
,0.00,30.00,44.00,51.00,44.00,28.00,133.00,
,0.00,0.00,11.00,7.00,0.00,0.00,82.00,
,116.00,74.00,132.00,116.00,120.00,120.00,166.00,
,0.00,0.00,0.00,0.00,49.00,102.00,850.00,
,402.00,720.00,"1,119.00","1,311.00","1,364.00",600.00,922.00,
,0.00,45.00,0.00,15.00,0.00,0.00,60.00,
,2.00,1.00,0.00,4.00,1.00,3.00,7.00,
,0.00,0.00,0.00,9.00,14.00,93.00,179.50,
,11.00,12.00,10.00,8.00,8.00,16.00,4.00,
,0.00,0.00,5.00,3.00,10.00,7.00,9.00,
,0.00,0.00,0.00,0.00,88.00,70.00,82.00,
,164.00,150.00,120.00,270.00,60.00,120.00,106.00,
,18.00,0.00,9.00,74.00,0.00,42.00,67.00,
,0.00,0.00,0.00,0.00,60.00,60.00,90.00,
,45.00,0.00,0.00,0.00,0.00,0.00,389.00,
,0.00,0.00,0.00,44.00,0.00,0.00,106.00,
,0.00,0.00,0.00,0.00,30.00,30.00,70.00,
,1.00,3.00,1.00,2.00,3.00,1.00,2.00,
,0.00,0.00,0.00,0.00,30.00,30.00,0.00,
,0.00,0.00,0.00,0.00,0.00,0.00,60.00,
,0.00,0.00,90.00,0.00,0.00,0.00,0.00,
,0.00,0.00,0.00,0.00,0.00,30.00,70.00,
,15.00,45.00,0.00,0.00,0.00,0.00,0.00,
,24.00,0.00,0.00,0.00,0.00,84.00,109.00,
,0.00,0.00,21.00,0.00,0.00,0.00,138.00,
,0.00,0.00,0.00,10.00,0.00,5.00,10.00,
,7.00,14.00,42.00,0.00,0.00,0.00,0.00,
,498.00,733.00,492.00,637.00,824.00,715.00,650.00,
,3.00,2.00,5.00,2.00,8.00,6.00,5.00,
,54.00,54.00,33.00,32.50,26.00,22.00,556.50,
,0.00,0.00,21.00,60.00,0.00,21.00,98.00,
,180.00,109.00,348.00,348.00,560.00,586.00,320.00,
,0.00,7.00,0.00,0.00,0.00,0.00,60.00,
,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
,0.00,0.00,0.00,0.00,70.00,0.00,230.00,
,"1,074.00",820.00,"1,552.00","1,858.00","1,506.00","1,361.00","1,029.00",
,0.00,0.00,0.00,0.00,60.00,60.00,60.00,
,336.00,195.00,147.00,63.00,362.00,288.00,365.00,
,0.00,30.00,84.00,126.00,84.00,42.00,125.00,
,9.00,36.00,14.00,0.00,36.00,57.00,139.00,
,49.00,81.00,238.00,108.00,162.00,138.00,330.00,
,0.00,0.00,0.00,478.00,381.00,236.00,402.00,
,0.00,120.00,0.00,180.00,0.00,120.00,240.00,
,0.00,0.00,0.00,0.00,0.00,0.00,30.00,
,0.00,0.00,0.00,16.00,10.00,0.00,34.00,
,16.00,10.00,4.00,0.00,12.00,4.00,30.00,
,0.00,195.00,63.00,0.00,0.00,0.00,0.00,
,166.00,337.00,640.00,140.00,0.00,56.00,591.00,
,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
,164.00,242.00,444.00,52.00,88.00,60.00,780.00,
,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
,0.00,0.00,0.00,0.00,0.00,0.00,2.00,
,86.00,69.00,66.00,9.00,39.00,42.00,486.00,
,0.00,0.00,0.00,0.00,0.00,2.00,2.00,
,0.00,0.00,0.00,0.00,1.00,0.00,24.00,
,60.00,0.00,63.00,63.00,42.00,21.00,131.00,
,83.00,60.50,52.00,69.00,28.00,110.00,280.00,
,51.00,63.00,127.00,217.00,120.00,172.00,"1,061.00",
,104.00,118.00,130.00,132.00,150.00,90.00,112.00,
,314.00,264.00,264.00,128.00,116.00,88.00,185.00,
,0.00,0.00,0.00,0.00,0.00,0.00,12.00,
,30.00,0.00,60.00,0.00,120.00,0.00,126.00,
,0.00,0.00,0.00,0.00,0.00,30.00,54.00,
,60.00,116.00,0.00,116.00,0.00,116.00,152.00,
,0.00,0.00,558.00,0.00,0.00,0.00,0.00,
,30.00,0.00,0.00,0.00,28.00,0.00,102.00,
,178.00,90.00,388.00,270.00,236.00,58.00,322.00,
,27.00,80.00,40.00,84.00,40.00,48.00,97.00,
,0.00,0.00,0.00,0.00,24.00,24.00,252.00,
,0.00,0.00,0.00,0.00,0.00,60.00,-60.00,
,110.00,30.00,185.00,117.00,374.00,304.00,202.00,
,0.00,0.00,28.00,28.00,0.00,7.00,103.00,
,77.00,60.00,60.00,180.00,0.00,90.00,67.00,
,28.00,0.00,15.00,21.00,44.00,0.00,105.00,
,0.00,0.00,0.00,44.00,30.00,30.00,76.00,
,0.00,30.00,0.00,30.00,14.00,21.00,197.00,
,192.00,125.00,220.00,257.00,175.00,234.00,143.00,
,0.00,90.00,0.00,60.00,90.00,60.00,120.00,
,0.00,0.00,0.00,0.00,90.00,0.00,150.00,
,0.00,0.00,14.00,0.00,0.00,0.00,76.00,
,0.00,0.00,28.00,0.00,0.00,0.00,62.00,
,0.00,0.00,0.00,0.00,0.00,0.00,53.00,
,60.00,102.00,84.00,34.00,300.00,0.00,303.00,
,"2,378.00","2,052.00","2,256.00","1,702.00","1,898.00","2,304.00",641.00,
,543.00,701.00,"1,759.00","1,197.00",621.00,264.00,"1,485.00",
,0.00,194.50,46.00,0.00,420.00,812.00,358.00,
,472.00,224.00,126.00,284.00,333.00,186.00,291.00,
,80.00,150.00,100.00,116.00,257.00,267.00,262.00,
,0.00,0.00,0.00,0.00,148.00,474.00,218.00,
,306.00,453.00,319.00,229.00,429.00,423.00,205.00,
,14.00,70.00,35.00,42.00,84.00,84.00,156.00,
,315.00,214.00,567.00,155.00,387.00,219.00,577.00,
,21.00,35.00,28.00,35.00,35.00,133.00,219.00,
,447.00,435.00,755.50,590.00,352.00,77.00,981.00,
,0.00,0.00,0.00,0.00,0.00,0.00,30.00,
,0.00,44.00,30.00,0.00,0.00,0.00,226.00,
,30.00,50.00,30.00,0.00,60.00,74.00,245.00,
,883.50,694.50,"1,145.50",502.00,553.50,571.50,423.00,
,0.00,0.00,24.00,105.00,45.00,36.00,137.00,
,0.00,0.00,0.00,0.00,180.00,0.00,0.00,
,0.00,42.00,0.00,0.00,0.00,0.00,0.00,
,255.00,274.00,84.00,0.00,21.00,15.00,244.00,
,6.00,28.00,48.00,0.00,22.00,0.00,64.00,
,0.00,0.00,0.00,0.00,0.00,0.00,2.00,
,0.00,0.00,5.00,4.00,0.00,0.00,2.00,
,249.00,345.50,476.00,256.00,217.00,113.00,152.50,
,18.00,57.00,9.00,21.00,0.00,0.00,-21.00,
,126.00,300.00,0.00,300.00,240.00,180.00,281.00,
,0.00,6.00,20.00,112.00,56.00,18.00,773.00,
,37.00,34.00,38.00,30.00,29.00,36.00,30.00,
,0.00,0.00,0.00,0.00,0.00,0.00,2.00,
,0.00,0.00,0.00,0.00,0.00,0.00,2.00,
,30.00,30.00,30.00,0.00,0.00,0.00,60.00,
,62.00,34.00,0.00,0.00,0.00,0.00,187.00,
,0.00,0.00,0.00,0.00,0.00,0.00,110.00,
,57.00,90.00,162.00,227.00,317.00,257.00,285.00,
,0.00,0.00,4.00,0.00,0.00,0.00,4.00,
,0.00,0.00,0.00,0.00,0.00,0.00,36.00,
,0.00,90.00,0.00,0.00,0.00,0.00,0.00,
,1.00,5.00,3.00,1.00,0.00,2.00,13.00,
,118.00,35.00,28.00,56.00,35.00,64.00,670.00,
,37.00,30.00,30.00,30.00,30.00,30.00,241.00,
,0.00,0.00,0.00,0.00,0.00,0.00,180.00,
,28.00,14.00,7.00,29.00,60.00,21.00,113.00,
,28.00,60.00,0.00,60.00,60.00,0.00,246.00,
,1.00,2.00,1.00,1.00,1.00,0.00,3.00,
,90.00,0.00,0.00,0.00,0.00,0.00,0.00,
,60.00,54.00,62.00,55.00,49.00,62.00,34.00,
,840.00,710.00,553.00,717.00,"1,013.00",746.00,590.00,
,0.00,0.00,0.00,0.00,0.00,51.00,69.00,
,0.00,0.00,0.00,0.00,0.00,9.00,243.00,
,0.00,0.00,0.00,0.00,0.00,0.00,69.00,
,0.00,0.00,0.00,0.00,0.00,0.00,110.00,
,88.00,88.00,122.00,48.00,44.00,134.00,134.00,
,0.00,0.00,14.00,37.00,7.00,0.00,50.00,
,82.00,369.00,246.00,60.00,204.00,14.00,165.00,
,0.00,0.00,0.00,0.00,0.00,0.00,-14.00,
,466.00,461.00,522.00,541.00,424.00,450.00,421.00,
,14.00,0.00,30.00,0.00,30.00,14.00,226.00,
,134.00,0.00,0.00,90.00,0.00,14.00,341.00,
,30.00,181.00,37.00,120.00,90.00,260.00,267.00,
,58.00,210.00,285.00,120.00,30.00,30.00,268.00,
,0.00,0.00,0.00,0.00,365.00,0.00,35.00,
,0.00,0.00,0.00,0.00,365.00,0.00,35.00,
,0.00,0.00,0.00,0.00,35.00,0.00,65.00,
,30.00,28.00,28.00,28.00,28.00,28.00,28.00,
,0.00,7.00,178.00,106.00,70.00,7.00,289.00,
,47.00,171.00,286.00,115.00,177.00,112.00,88.00,
,10.00,3.00,6.00,11.00,7.00,6.00,4.00,
,30.00,120.00,30.00,30.00,32.00,120.00,220.00,
,60.00,0.00,0.00,60.00,0.00,60.00,729.00,
,0.00,10.00,0.00,0.00,0.00,0.00,20.00,
